,node_ID,longitude,latitude,label,is_near_city
1088,1089,27.54407349999977,55.87577749999983,empty,empty
1089,1090,27.55558199999976,55.87391649999984,empty,empty
1090,1091,27.56714649999978,55.87150449999984,empty,empty
1091,1092,27.58441799999977,55.86709999999982,empty,empty
1092,1093,27.63203249999978,55.84603699999983,empty,empty
1093,1094,27.63833349999976,55.84470249999984,empty,empty
1094,1095,22.97684449999977,56.69165149999984,empty,Biksti
1095,1096,27.01328049999978,55.93233249999983,Silava,empty
1096,1097,25.37385099999977,56.51085099999983,empty,Sece
1097,1098,26.21703949999977,55.94304299999985,empty,Ilukste
1098,1099,26.230329499999783,55.94164399999983,Ilukste,empty
1099,1100,25.388053999999784,56.51235349999985,empty,Sece
1100,1101,25.408472999999788,56.51210999999984,empty,empty
1101,1102,25.420440499999785,56.51243649999984,empty,empty
1102,1103,25.43152399999977,56.51434899999984,empty,empty
1103,1104,25.44364799999977,56.51406949999984,empty,empty
1104,1105,25.44979449999977,56.51517099999984,empty,empty
1105,1106,25.46057799999977,56.51556099999985,empty,empty
1106,1107,25.46511449999977,56.51716049999985,empty,empty
1107,1108,25.47093549999977,56.51745749999984,empty,empty
1108,1109,25.485089499999788,56.51561149999984,empty,empty
1109,1110,25.49768049999977,56.517149499999846,empty,empty
1110,1111,25.511369499999773,56.52064599999983,empty,empty
1111,1112,25.52362599999978,56.52166849999984,empty,empty
1112,1113,25.536457999999783,56.52363999999983,empty,empty
1113,1114,25.542887999999778,56.52527199999983,empty,empty
1114,1115,25.553286999999784,56.52596449999984,empty,empty
1115,1116,25.56955599999978,56.52434949999983,empty,empty
1116,1117,25.578694499999784,56.52449849999982,empty,empty
1117,1118,25.589636499999784,56.52641249999985,empty,Selpils
1118,1119,25.60363149999978,56.526492999999846,empty,Selpils
1119,1120,24.735187499999768,56.58107599999983,empty,Goba
1120,1121,25.676101999999787,57.62909049999985,empty,Strenci
1121,1122,22.847722499999776,56.69225349999982,empty,Josta
1122,1123,22.855373999999784,56.69209299999983,Josta,empty
1123,1124,27.32208049999977,56.51678299999983,empty,Rezekne-2
1124,1125,27.324419499999777,56.52194899999984,empty,Rezekne-2
1125,1126,25.18238299999979,56.52000249999983,empty,256.km
1126,1127,25.19697199999976,56.51621449999985,empty,256.km
1127,1128,25.218698999999788,56.51072899999983,empty,Daudzeva
1128,1129,25.227919999999784,56.50968249999983,empty,Daudzeva
1129,1130,26.47213249999976,55.86602649999983,empty,Griva
1130,1131,27.03968299999977,55.93495499999983,empty,Silava
1131,1132,27.086383999999786,55.93204099999983,empty,empty
1132,1133,27.11126349999978,55.930469499999845,empty,empty
1133,1134,27.12637449999977,55.93080549999985,empty,Kraslava
1134,1135,27.13182199999977,55.92998399999985,empty,Kraslava
1135,1136,27.14181749999977,55.92664849999983,empty,Kraslava
1136,1137,26.130164999999774,55.94969899999984,Eglaine,empty
1137,1138,26.145592999999764,55.94837099999984,empty,Eglaine
1138,1139,26.152282499999785,55.94735099999983,empty,Eglaine
