nodeID_from,nodeID_to
9443,12476
9443,18954
9445,9448
9446,9447
9447,9448
9449,9450
9452,9453
9456,9457
9457,9458
9458,9459
9459,9460
9461,9462
9461,9465
9462,9463
9464,9465
9468,9469
9469,18679
9473,9474
9475,9476
9475,14062
9475,14194
9480,9481
9482,9483
9487,9488
9488,9489
9490,9491
9490,16901
9490,16902
9492,9493
9492,16901
9492,18141
9493,9494
9495,9496
9496,16905
9496,18130
9497,9498
9498,9499
9499,9500
9500,9501
9501,9502
9502,9503
9503,9504
9505,9506
9506,9507
9507,9508
9508,9509
9509,9510
9510,9511
9511,13799
9512,9513
9515,9516
9515,9526
9516,9517
9517,9518
9518,9519
9519,9520
9520,9521
9521,9522
9523,9524
9524,9525
9525,9526
9528,9529
9531,9532
9532,9533
9534,9535
9534,9539
9535,9536
9536,9537
9538,9539
9540,9541
9540,9547
9541,9542
9542,9543
9543,9544
9544,9545
9545,9546
9549,9550
9550,9551
9552,9564
9554,9555
9555,9556
9556,9557
9557,9558
9558,9559
9559,9560
9560,9561
9561,9562
9562,9563
9565,9566
9566,9567
9567,9568
9569,9570
9571,9572
9574,9752
9575,9576
9576,9577
9578,9579
9579,9580
9580,9581
9585,9586
9586,19268
9586,20704
9588,9596
9589,9590
9590,9597
9591,9592
9592,9593
9593,9594
9595,9596
9595,9599
9597,9598
9598,9599
9600,9601
9601,9602
9602,9603
9604,9605
9606,13605
9607,9608
9609,9610
9610,9611
9611,9612
9612,9613
9613,9614
9616,9617
9616,9629
9617,9618
9618,9620
9620,9621
9621,9622
9622,9623
9623,9624
9625,9626
9626,9627
9627,9628
9628,9629
9631,9632
9632,9633
9633,9634
9634,12651
9635,9636
9635,9640
9637,9638
9638,9639
9639,9640
9641,9646
9642,9643
9642,9649
9643,9644
9644,9645
9646,9647
9647,9648
9648,9649
9651,9652
9651,16923
9651,20105
9652,9653
9654,9655
9658,9659
9658,16335
9658,20478
9659,9660
9660,9661
9661,9662
9662,9663
9663,9664
9664,12693
9665,9666
9666,14105
9666,16924
9666,18023
9667,9668
9668,9669
9669,9670
9670,9671
9673,9684
9676,9677
9676,9679
9678,9679
9681,9682
9682,9683
9683,9684
9685,9686
9685,9688
9687,9688
9691,9692
9691,9700
9693,9694
9694,9695
9695,9696
9696,9697
9697,9698
9698,9699
9699,9700
9701,9702
9703,9704
9703,13760
9705,9706
9706,9707
9707,9708
9710,9711
9711,9712
9715,9716
9717,9718
9718,9719
9719,9720
9722,9723
9723,9724
9724,9725
9725,9726
9727,9728
9728,9729
9730,9731
9731,9733
9733,9734
9734,9735
9736,9737
9737,9738
9739,9740
9741,9742
9742,9743
9743,9744
9745,9746
9746,9747
9747,9748
9749,9750
9750,9751
9754,9755
9755,9756
9759,9760
9765,9766
9766,9767
9768,9769
9770,9771
9771,9772
9772,9773
9773,9774
9774,9775
9777,9778
9778,9779
9779,9780
9780,9781
9781,9782
9783,9784
9786,9787
9787,9788
9791,9843
9792,9793
9793,9794
9796,9797
9799,9800
9800,9801
9802,9803
9803,9804
9808,9809
9809,9810
9810,9811
9813,9814
9814,9815
9817,9818
9818,9819
9820,9821
9820,9826
9821,9822
9822,9827
9823,9824
9824,9825
9825,9826
9827,9828
9829,9830
9836,9837
9837,15274
9839,9840
9840,9841
9841,9842
9844,9845
9844,9849
9845,9846
9846,9847
9852,9853
9855,9856
9857,9858
9857,15516
9857,15517
9858,9859
9860,9861
9861,9862
9865,9866
9868,9869
9868,14886
9868,19410
9871,9872
9873,9874
9876,9877
9877,9878
9878,9879
9880,9881
9882,9885
9883,9884
9884,9885
9886,9887
9886,9888
9889,9890
9889,13988
9889,15855
9891,9892
9893,9894
9894,9895
9895,9896
9896,9897
9897,9898
9899,9900
9902,9903
9906,9907
9907,9908
9909,9910
9911,9912
9912,9913
9913,9914
9917,13591
9918,9919
9921,9922
9922,9923
9923,19133
9923,19197
9925,9926
9926,9927
9928,9929
9928,10065
9929,18966
9929,18967
9930,9931
9931,15361
9931,19198
9932,9933
9933,19165
9933,19917
9934,9935
9936,9937
9938,10878
9939,9940
9940,18102
9940,17588
9945,9946
9948,9949
9949,9950
9950,9951
9951,9952
9952,9953
9953,9954
9954,9955
9956,9957
9958,9959
9959,9960
9961,9962
9965,9966
9966,9967
9968,9969
9970,14444
9970,14195
9971,9972
9971,18109
9971,18110
9972,9973
9973,14003
9973,20321
9974,9975
9975,9976
9976,9977
9979,9980
9980,9981
9982,9983
9983,9984
9984,9985
9985,9986
9986,9987
9987,9988
9988,9989
9989,9990
9990,9991
9991,9992
9992,9993
9993,9994
9996,9997
9997,9998
9998,9999
9999,10000
10000,10001
10001,10002
10002,10003
10003,10004
10004,10005
10006,10007
10006,11181
10008,10009
10009,10010
10010,16983
10010,17593
10013,10014
10014,10020
10015,10016
10015,12808
10015,13170
10016,10017
10020,10021
10022,10023
10022,17002
10022,19415
10023,10024
10024,10025
10026,10027
10029,10030
10030,10031
10031,10032
10032,10033
10033,10034
10034,10035
10035,10036
10036,10037
10039,10040
10039,10044
10042,10043
10042,18699
10045,10046
10046,10047
10047,10048
10048,10049
10052,10053
10053,10054
10054,10055
10055,10056
10056,10057
10058,10059
10059,10060
10060,10061
10061,10062
10062,10063
10063,10064
10064,10065
10066,10067
10067,10068
10068,10069
10069,10070
10070,10072
10072,10073
10073,10074
10074,10075
10077,10078
10079,10080
10080,10081
10081,10082
10082,10083
10083,10084
10084,10085
10086,10087
10086,13792
10087,10088
10089,10090
10090,10091
10091,10092
10092,10093
10093,10094
10094,10095
10095,10096
10096,10097
10097,10098
10099,10100
10099,15077
10099,20800
10100,10101
10102,10103
10103,10104
10104,10112
10105,10106
10106,10107
10107,10108
10109,10110
10110,10111
10112,10113
10114,10115
10114,10125
10116,10117
10117,10118
10118,10119
10119,10120
10120,10121
10121,10124
10122,10123
10124,10125
10126,10127
10127,10128
10129,11306
10129,11321
10130,10131
10131,10132
10133,10134
10133,18263
10133,18751
10134,10135
10136,10137
10137,10138
10138,10139
10139,10140
10141,10142
10142,10143
10143,10144
10144,10145
10145,10146
10146,10147
10147,10148
10148,10149
10149,10150
10151,10152
10152,10153
10153,10154
10154,10155
10155,10156
10156,10157
10157,10158
10159,10160
10160,10161
10161,10162
10162,10163
10163,10164
10165,13677
10167,10168
10168,10178
10170,10171
10171,10172
10172,10173
10173,10174
10174,10175
10178,10179
10179,10180
10180,10181
10181,10182
10184,13314
10187,10188
10188,10189
10189,10190
10190,10191
10191,10192
10193,10194
10194,10195
10195,10196
10196,10197
10197,10198
10198,10199
10201,10202
10201,10210
10203,10204
10204,16827
10204,16828
10205,10206
10208,10209
10208,16828
10208,17157
10209,10210
10214,10215
10216,10217
10217,10218
10218,10219
10219,10220
10220,10221
10221,10222
10223,10224
10224,10225
10225,10226
10226,10227
10227,10228
10228,10229
10229,10230
10231,10232
10232,10233
10233,10234
10234,10235
10238,10239
10239,10240
10240,10241
10241,10242
10242,10243
10243,10244
10244,10245
10245,10246
10246,10247
10247,10248
10248,10249
10249,10250
10250,10251
10252,10253
10256,10257
10257,10258
10258,10259
10260,10261
10261,10262
10263,10264
10264,10265
10265,10266
10266,10267
10267,10268
10270,10271
10270,10278
10271,10272
10272,10273
10273,10274
10274,10275
10275,10276
10276,10277
10277,13338
10279,10280
10281,10282
10286,10287
10287,10288
10288,10289
10289,10290
10293,10294
10293,10307
10294,10295
10295,10296
10296,10297
10297,10298
10298,10299
10299,10300
10300,10301
10301,16434
10301,10322
10302,10303
10303,10304
10304,10305
10305,10306
10306,10307
10308,10309
10309,10310
10310,10311
10311,10312
10312,10313
10313,10314
10314,15338
10315,10316
10316,10317
10319,10320
10320,10321
10322,10323
10322,18275
10323,10324
10324,10325
10325,10326
10327,10328
10328,10329
10329,10330
10330,10331
10334,10335
10336,10337
10338,10339
10339,10340
10340,10341
10341,10342
10344,10345
10344,10347
10345,10346
10349,10350
10350,10351
10351,10352
10353,10354
10354,10355
10355,10356
10356,10358
10358,10359
10359,10360
10360,10361
10361,10362
10365,10366
10366,10367
10368,10369
10369,10370
10370,10371
10371,10372
10372,10373
10374,10377
10375,10376
10376,10379
10377,10378
10379,10380
10380,10381
10382,10383
10385,10386
10385,10387
10388,10389
10391,10392
10391,16834
10391,17287
10392,10393
10394,10395
10394,17304
10394,17306
10397,10398
10398,10399
10399,10400
10401,10402
10402,10403
10404,10405
10405,10420
10407,10408
10407,10413
10408,10409
10409,10410
10410,10411
10412,10413
10412,10415
10414,10415
10414,10416
10417,10418
10418,10419
10421,10422
10422,10423
10423,10424
10424,10425
10426,10427
10427,10428
10428,10429
10429,10430
10430,10431
10431,10432
10432,10433
10433,10434
10434,10435
10436,10437
10436,13682
10437,10438
10438,10439
10439,10440
10440,10441
10441,10442
10442,10443
10443,10444
10444,10445
10445,10446
10447,10448
10448,13680
10451,10452
10451,10461
10453,10454
10454,10455
10455,10456
10456,10457
10457,10458
10458,10459
10459,10460
10460,10461
10462,10463
10463,10464
10464,10465
10466,10467
10467,10468
10468,10469
10470,10471
10471,10472
10472,10473
10473,10474
10475,10476
10477,10478
10478,10479
10479,10480
10480,10481
10481,10482
10482,10483
10483,10484
10484,10485
10485,10486
10486,10487
10487,10488
10488,10489
10489,10490
10490,10491
10492,10493
10492,10495
10493,10509
10494,10495
10496,10497
10498,10499
10498,10508
10499,10500
10501,10502
10501,10512
10502,10503
10503,10504
10504,10505
10505,10506
10506,10507
10507,10508
10509,10510
10510,10511
10511,10512
10513,10514
10514,10515
10515,10516
10517,10518
10518,10519
10519,10520
10520,10521
10521,10522
10526,10527
10527,10528
10528,10529
10529,10530
10530,10531
10531,10532
10534,10535
10534,10537
10535,10536
10538,10539
10539,10540
10540,10541
10542,10543
10543,10544
10544,10545
10545,10546
10546,10547
10547,10548
10548,10549
10550,10551
10551,10552
10552,10553
10553,10554
10554,10555
10556,10557
10557,10558
10558,10559
10559,10560
10560,10561
10561,10562
10563,10564
10564,10565
10566,10567
10566,10568
10568,10571
10569,10570
10572,10573
10572,13386
10574,10575
10575,10576
10576,10577
10577,10578
10578,10579
10579,10580
10580,10581
10581,10582
10582,10583
10585,10586
10586,10587
10587,10588
10588,10589
10589,10590
10590,10591
10591,10592
10592,10593
10593,10594
10594,13365
10595,10596
10596,10597
10599,10600
10600,10601
10601,10602
10602,10603
10603,10604
10604,10605
10605,10606
10606,10607
10607,10608
10608,10609
10611,10612
10612,10613
10613,10614
10615,10616
10615,13592
10616,10617
10617,10618
10618,10619
10620,10621
10622,10623
10623,10624
10624,10625
10625,10626
10627,10628
10630,10631
10631,10632
10633,10634
10633,10637
10634,10635
10636,10637
10639,10640
10641,10642
10642,10643
10643,10644
10644,10645
10646,10647
10648,10649
10651,10652
10656,10657
10656,10659
10657,10658
10658,10666
10658,10667
10659,10661
10662,10663
10664,10665
10664,10666
10668,10669
10670,10671
10670,10682
10671,10672
10672,10673
10676,10677
10677,10678
10678,10679
10679,10680
10680,10681
10681,10682
10683,10684
10685,10686
10686,10687
10687,10688
10689,10690
10691,10692
10692,10693
10694,10695
10696,10697
10697,10698
10699,10700
10700,10701
10702,10703
10703,10704
10705,10706
10706,10707
10708,10709
10710,10711
10715,10716
10717,10718
10718,10719
10722,10723
10723,10724
10726,10729
10727,10728
10728,10744
10728,10786
10732,10733
10733,10734
10735,10736
10737,10738
10738,10739
10739,10740
10740,10741
10741,10742
10744,10745
10745,10746
10746,10747
10747,10748
10748,10749
10750,10759
10751,10752
10751,10755
10752,10753
10753,10754
10756,10757
10761,10762
10762,10763
10763,10764
10764,10765
10765,10766
10766,10767
10767,10768
10769,10770
10770,10771
10773,10774
10773,13423
10775,10776
10776,10777
10777,10778
10778,10779
10779,10780
10781,10782
10781,13446
10782,10783
10783,10784
10784,10785
10785,10786
10787,10788
10789,10790
10790,10791
10791,10792
10792,10793
10794,10795
10795,10796
10797,10798
10797,10801
10799,10800
10800,10801
10802,10803
10802,10805
10803,10804
10806,10807
10807,10808
10808,10809
10809,10810
10810,10811
10811,10812
10812,10813
10813,13424
10817,10818
10820,10821
10821,10822
10822,10823
10823,10824
10824,10825
10825,10826
10828,10829
10829,10830
10830,10831
10831,10832
10834,10835
10834,10840
10835,10836
10836,10837
10837,10838
10838,10839
10842,10843
10843,10844
10844,10845
10845,10846
10846,10847
10847,10848
10851,10852
10852,10853
10853,13447
10854,10855
10855,10856
10856,12455
10856,18471
10857,10858
10858,10859
10859,10860
10860,10862
10862,10863
10864,10865
10867,10868
10867,10874
10868,10869
10870,10871
10871,10872
10872,10873
10873,10874
10876,10877
10878,10879
10880,10881
10880,13454
10881,10882
10885,10886
10885,13691
10886,10887
10887,10888
10888,10889
10891,10892
10892,10893
10893,13689
10894,10895
10895,10896
10897,10898
10899,10900
10900,10901
10901,10902
10902,10903
10903,10904
10904,10905
10908,10909
10909,10910
10910,10911
10911,10912
10912,10913
10913,10914
10916,10917
10916,10918
10919,10920
10920,10921
10921,10922
10922,10923
10923,10924
10924,10925
10926,10927
10927,10928
10928,10929
10929,10930
10931,10932
10933,10934
10934,10935
10936,10937
10937,10938
10938,10939
10939,10940
10941,10942
10941,10947
10942,10943
10943,10944
10945,10946
10946,10947
10949,10950
10949,10954
10950,10951
10952,10953
10952,17969
10952,20091
10953,10954
10956,10957
10958,10959
10959,10960
10960,10961
10961,10962
10962,10963
10963,10964
10964,10965
10965,10966
10966,10967
10967,10968
10968,10969
10969,10970
10970,10971
10971,10972
10972,16900
10972,18135
10973,10974
10973,10981
10974,10975
10975,10976
10976,10977
10977,10978
10978,10979
10980,10981
10982,10983
10982,10989
10984,10985
10985,10986
10986,10987
10987,10988
10988,10989
10990,10991
10991,10992
10992,10993
10993,10994
10994,10995
10997,10998
10998,10999
10999,11000
11000,11001
11004,11005
11004,11012
11005,11006
11006,11007
11008,11009
11008,12693
11009,11010
11010,11011
11011,11012
11013,11014
11013,11024
11014,11015
11015,11016
11016,11017
11017,11018
11018,11019
11020,11021
11021,11022
11022,11023
11023,11024
11025,11026
11025,19274
11025,19285
11026,11027
11027,11028
11028,11029
11029,19279
11029,20492
11030,11031
11030,11032
11033,11034
11034,11035
11035,11036
11036,11037
11037,11038
11038,11039
11039,19283
11039,21013
11040,11041
11041,11042
11042,11043
11043,11044
11044,11045
11045,11046
11048,11049
11050,11051
11051,11052
11052,11053
11055,11056
11055,11091
11056,11057
11058,11076
11059,11060
11059,11093
11061,11062
11062,11063
11063,11064
11064,11065
11066,11067
11067,11068
11068,11069
11069,11070
11070,11071
11071,11072
11072,11073
11073,11074
11074,11075
11075,11076
11077,11078
11077,11089
11078,11079
11079,11080
11080,11081
11081,11082
11083,11084
11084,11085
11085,11086
11086,11087
11087,11088
11088,11089
11090,11091
11092,11093
11096,11097
11097,11098
11100,11101
11101,11102
11102,11103
11104,11105
11104,15005
11104,19504
11105,11106
11108,11109
11109,11110
11110,11111
11111,11112
11112,11113
11113,11114
11114,11115
11116,11117
11117,11118
11119,11120
11119,11121
11122,11123
11124,11125
11125,11126
11126,11127
11129,11130
11131,11132
11132,11133
11133,11134
11134,11135
11135,11136
11137,11138
11138,11139
11139,11140
11140,11141
11141,11142
11142,11143
11145,11146
11147,11148
11147,11162
11149,11150
11149,11166
11150,11151
11153,11154
11154,11155
11155,11156
11157,11158
11158,11159
11159,11160
11160,11161
11161,11162
11163,11164
11163,11174
11164,11165
11165,11166
11167,11168
11168,11169
11169,11170
11170,11171
11171,11172
11172,11173
11173,11174
11176,11177
11178,11179
11179,11180
11180,11181
11182,11183
11183,11184
11184,11185
11186,11187
11187,11188
11188,11189
11189,11190
11190,11191
11191,11192
11193,11194
11193,11196
11194,11195
11197,11198
11198,11199
11200,11201
11200,11208
11203,11204
11204,11205
11207,11208
11207,11209
11211,11212
11211,11213
11214,11215
11218,11219
11220,11221
11222,11223
11223,11224
11225,11226
11226,11227
11227,11228
11232,11233
11234,11235
11234,15655
11234,18672
11235,11236
11236,11237
11237,11238
11239,11240
11240,11241
11241,13541
11241,13581
11245,11246
11247,11248
11252,11253
11253,11254
11254,11255
11258,11259
11259,11260
11260,11261
11263,11264
11264,11265
11266,11267
11268,11269
11269,11270
11270,17915
11270,19289
11271,11272
11271,11276
11272,11273
11273,11274
11275,11276
11277,11278
11278,11279
11279,11280
11281,11282
11283,11284
11285,11421
11286,11287
11286,11289
11288,11289
11290,11291
11291,11292
11291,11293
11295,11296
11296,11297
11298,11299
11299,11300
11299,11301
11301,11302
11302,11303
11303,11304
11304,11305
11307,11308
11307,11317
11307,11325
11308,11309
11309,11310
11310,11311
11311,11312
11312,11313
11313,11314
11314,11315
11315,11316
11316,11317
11318,11319
11319,11320
11322,11323
11325,11326
11326,11327
11327,11328
11328,11329
11329,16211
11329,18864
11330,11331
11332,11333
11333,11334
11335,11336
11336,11337
11340,11341
11342,11343
11342,11354
11345,11346
11346,11347
11347,11348
11348,11349
11351,11352
11353,11354
11355,11401
11355,11407
11356,11357
11356,11359
11357,11362
11358,11359
11358,11361
11360,11361
11360,11372
11362,11363
11363,11364
11364,11365
11365,11366
11366,11367
11367,11368
11368,11369
11369,11370
11370,11374
11371,11372
11374,11375
11375,11376
11376,11377
11378,11379
11379,11380
11380,11381
11383,11384
11383,11387
11385,11386
11386,11387
11389,11390
11390,11391
11392,11393
11393,11394
11395,11396
11396,11397
11398,11399
11398,11484
11399,11476
11400,11401
11402,11403
11403,11404
11404,11405
11405,11406
11407,11408
11408,11409
11410,11411
11411,11412
11413,11414
11414,11415
11417,11418
11419,11420
11422,11423
11423,11424
11425,11426
11426,11427
11428,11429
11428,15940
11428,18862
11429,11430
11430,11431
11432,11433
11434,11435
11436,11437
11436,11441
11438,11439
11438,11445
11439,11440
11440,11441
11442,11443
11443,11444
11444,11445
11446,16699
11446,20569
11448,11449
11449,11450
11450,11451
11451,11452
11452,11453
11453,11454
11454,11455
11455,11456
11456,11457
11457,11458
11458,11459
11459,11460
11460,11461
11462,11463
11463,11464
11466,11467
11468,11469
11469,11470
11470,11471
11471,11472
11472,11473
11474,11475
11476,11477
11477,11478
11478,11479
11479,11480
11481,11482
11482,11483
11483,11484
11485,11486
11489,11490
11490,14871
11490,14867
11491,11492
11492,11493
11493,11494
11494,11495
11496,11498
11497,11498
11497,11499
11500,11501
11502,11503
11506,11507
11507,11508
11508,11509
11509,11510
11512,11513
11512,16966
11512,11516
11514,11515
11514,14732
11514,11516
11515,11516
11517,11518
11518,11519
11519,11520
11520,11521
11522,11523
11523,11524
11524,11525
11526,11527
11529,11530
11531,11532
11532,11533
11534,11535
11535,11536
11536,11537
11537,11538
11538,11539
11539,11540
11540,11541
11542,11543
11542,11551
11543,11544
11544,11545
11545,11546
11546,11547
11548,11549
11549,11550
11550,11551
11552,11553
11553,11554
11554,11555
11557,11558
11557,11560
11559,11560
11561,11562
11562,11563
11564,11565
11565,11566
11568,11580
11569,11570
11570,11571
11571,11581
11573,11574
11573,16974
11575,11576
11578,11579
11581,11582
11582,11583
11583,11584
11585,11586
11587,11588
11588,11589
11591,11592
11593,11594
11594,11595
11595,11596
11597,11598
11599,11600
11600,11601
11602,11603
11604,11605
11604,13040
11605,11606
11607,11608
11609,11610
11610,11611
11611,11612
11612,11613
11613,11614
11615,11616
11615,11631
11617,11618
11619,11620
11619,11625
11620,11621
11621,11622
11622,11623
11624,11625
11626,11627
11628,11629
11629,11630
11630,11631
11632,11633
11633,11634
11634,11635
11635,11636
11636,11637
11637,11638
11639,11640
11640,11641
11642,11643
11645,11646
11646,11647
11648,11649
11649,11688
11650,11651
11651,11652
11652,12144
11653,11654
11654,11655
11656,11657
11656,11663
11657,11658
11659,11660
11660,11661
11661,11662
11662,11663
11665,11666
11667,11668
11668,11669
11669,11670
11670,11671
11671,11672
11673,11674
11674,11675
11676,11677
11678,11679
11680,11681
11680,11684
11681,11682
11682,11683
11685,11686
11686,11687
11688,11689
11690,11691
11691,11692
11694,11695
11695,11696
11697,11698
11697,11715
11698,11699
11699,11700
11700,11701
11701,11702
11702,11703
11703,11704
11704,11705
11705,11706
11706,11707
11707,11708
11709,11710
11709,13318
11710,11711
11711,11712
11712,11713
11713,11714
11714,11715
11716,11717
11717,11718
11718,11719
11721,11722
11723,11724
11725,11726
11727,11728
11727,11732
11729,11730
11730,11731
11731,11732
11733,11734
11734,11735
11735,11736
11737,11738
11737,11740
11739,11740
11741,11742
11742,11743
11744,11745
11745,11746
11746,11766
11747,11748
11749,11750
11749,11836
11750,11829
11751,11752
11752,11753
11753,11754
11754,11755
11755,11756
11756,11757
11757,11758
11758,11759
11759,11760
11760,11761
11762,11763
11764,11765
11766,11767
11767,11768
11768,11769
11770,11771
11771,11772
11772,11773
11774,11775
11778,11779
11778,11851
11780,11781
11783,11784
11784,11785
11785,11786
11786,11787
11789,11790
11791,11792
11791,16812
11791,17112
11792,11793
11795,11796
11796,11797
11797,11798
11798,11799
11799,11800
11800,11816
11801,11802
11802,11803
11803,11804
11804,11805
11805,11806
11806,11807
11807,11808
11809,11810
11811,11812
11812,11813
11814,11815
11816,11817
11818,11819
11819,11820
11820,11821
11822,11823
11822,11828
11824,11825
11825,11826
11826,11827
11827,11828
11829,11830
11830,11831
11832,11833
11832,11839
11833,11834
11834,11835
11835,11836
11837,11838
11837,11847
11838,11839
11840,11841
11841,11842
11842,11843
11843,11844
11844,11845
11845,11846
11846,11847
11848,11849
11850,11851
11855,11856
11856,11857
11858,11859
11860,11861
11861,11862
11864,11865
11864,11867
11865,11866
11868,11869
11870,11871
11871,11872
11872,11873
11873,11874
11874,11875
11875,11876
11876,11877
11877,11878
11878,11879
11879,11880
11881,11882
11882,11883
11884,11885
11885,11886
11887,11888
11888,11889
11889,11890
11890,11891
11892,11893
11893,11904
11894,11895
11894,11896
11899,11900
11900,11901
11902,11903
11904,11905
11906,11907
11908,11909
11909,11910
11910,11911
11911,11912
11913,11914
11916,11917
11917,11918
11918,11919
11919,11920
11920,11921
11921,11922
11922,11923
11924,11925
11925,11926
11927,11928
11927,11937
11928,11929
11929,11930
11930,11931
11931,11932
11932,11933
11933,11934
11934,11935
11936,11937
11938,11939
11938,16836
11940,11991
11942,11943
11943,11944
11944,11945
11946,11947
11946,11960
11947,11948
11948,11949
11949,11950
11950,11951
11951,11952
11952,11953
11953,11954
11955,11956
11956,11957
11957,11958
11958,11959
11959,11960
11962,11963
11963,11964
11965,11966
11968,11978
11969,11970
11973,11974
11973,11982
11974,11975
11975,11976
11976,11977
11978,11979
11979,11980
11980,11981
11981,11982
11983,11984
11983,11999
11984,11985
11985,11986
11986,11987
11988,11989
11989,11990
11990,12000
11992,11993
11993,11994
11994,11995
11995,11996
11996,11997
11997,11998
11998,11999
12001,12002
12002,12003
12004,12005
12005,12006
12006,12007
12008,12009
12009,12010
12013,12014
12013,12018
12014,12015
12016,12017
12016,12019
12017,12018
12019,12024
12020,12021
12021,12022
12022,12023
12023,12024
12029,12030
12029,12041
12031,12032
12034,12035
12036,12037
12037,12038
12038,12039
12039,12040
12040,12041
12042,12043
12047,12048
12048,12049
12049,12050
12050,12051
12051,12052
12052,12053
12055,12056
12058,12059
12058,12064
12059,12060
12060,12061
12062,12063
12063,12064
12065,12066
12066,12067
12067,12068
12069,12070
12069,12079
12070,12071
12071,12072
12072,12073
12074,12075
12074,13821
12075,12076
12076,12077
12077,12078
12078,12079
12080,12081
12081,12082
12082,12083
12083,12084
12085,12086
12086,12087
12087,12088
12089,12090
12090,12091
12091,12092
12092,12093
12093,12094
12094,12095
12095,12096
12096,12097
12097,12098
12098,12099
12099,12100
12102,12104
12103,12104
12103,12125
12105,12106
12106,12107
12108,12109
12109,12110
12110,12111
12111,12112
12112,12113
12113,12114
12115,12116
12116,12117
12117,12118
12118,12119
12119,12120
12120,12121
12121,12122
12123,12124
12125,12127
12126,12127
12128,12129
12130,12131
12130,12132
12133,12134
12133,12143
12135,12155
12136,12137
12137,12138
12138,12139
12139,12140
12140,12141
12141,12151
12142,12143
12144,12145
12145,12146
12146,12147
12147,12148
12148,12149
12149,12150
12151,12152
12152,12153
12153,12154
12154,12155
12156,12157
12157,12161
12158,12159
12159,12160
12161,12162
12162,12163
12163,12164
12165,12166
12166,16695
12166,18827
12167,12168
12169,12170
12172,12173
12176,12177
12176,12188
12177,12178
12178,12179
12179,16804
12179,17891
12180,12181
12180,14771
12181,12182
12182,12183
12183,12184
12184,12185
12185,12186
12187,12188
12189,12190
12189,12192
12191,12192
12193,12194
12194,12195
12195,12196
12196,12197
12197,12198
12198,12199
12199,12200
12200,12201
12201,12202
12202,12203
12204,12205
12205,12206
12206,12207
12207,12208
12208,12209
12209,12210
12210,12211
12213,12214
12213,16560
12213,18422
12214,12215
12216,12217
12216,13499
12217,12218
12218,12219
12219,12220
12220,12221
12221,12222
12222,12223
12223,12224
12224,12225
12225,12226
12227,12228
12229,12230
12229,12234
12231,12232
12232,12233
12233,12234
12235,12236
12236,12237
12238,12239
12243,12244
12244,12245
12245,12246
12246,12247
12247,12248
12248,12249
12249,12250
12251,12252
12253,12254
12254,12255
12255,12256
12256,12257
12258,12259
12259,12260
12260,12261
12261,12262
12262,12263
12263,12264
12264,12265
12266,12267
12267,12268
12268,12269
12269,12270
12272,12273
12274,12275
12275,12276
12276,12277
12277,12278
12278,13698
12279,12280
12279,12284
12280,12281
12281,12282
12282,12283
12284,12286
12285,12286
12287,12288
12288,12289
12290,12291
12291,12292
12293,12294
12294,12295
12295,12296
12297,12298
12297,12358
12299,12300
12300,12301
12301,12302
12302,12303
12303,12304
12304,12305
12306,12307
12308,12309
12309,12310
12310,12311
12311,12312
12312,12313
12313,12314
12314,12315
12315,12316
12316,12317
12317,12318
12318,12319
12321,12322
12322,12323
12325,12326
12326,12332
12327,12328
12327,12331
12328,12329
12329,12330
12332,12333
12333,12334
12334,12335
12335,12336
12336,12337
12337,12338
12338,12339
12339,12340
12340,12341
12341,12342
12342,12343
12346,12347
12346,12369
12347,12348
12349,12350
12350,12364
12351,12352
12351,14026
12351,16843
12352,12353
12354,12355
12356,12357
12356,12360
12357,12358
12359,12360
12359,12374
12361,12362
12364,12365
12365,12366
12366,12367
12367,12368
12368,12369
12370,12371
12371,12372
12373,12374
12375,12376
12376,12377
12377,12378
12378,12379
12379,12380
12380,12381
12382,12383
12383,12389
12384,12385
12385,12386
12387,12388
12389,12390
12391,12392
12391,14760
12392,12393
12393,12394
12394,15364
12395,12396
12396,12397
12399,12400
12400,12401
12401,12402
12402,12403
12406,12407
12407,12408
12408,12409
12409,12410
12410,12411
12411,12412
12412,12413
12413,12414
12414,12415
12415,12416
12416,14581
12416,16851
12417,12418
12418,12419
12419,12420
12421,12425
12422,12423
12423,12424
12424,12425
12427,12428
12428,16851
12428,15059
12431,12432
12433,16852
12433,14265
12434,12435
12434,16852
12434,19703
12436,12437
12437,12438
12439,12440
12441,12442
12442,12443
12444,12445
12446,12447
12447,12448
12448,12449
12450,12451
12450,19227
12452,12453
12452,12454
12453,12462
12454,12456
12455,12456
12457,12459
12458,12459
12460,12461
12462,12463
12463,17352
12463,17353
12464,12465
12465,12466
12466,12467
12467,16053
12467,16871
12468,12469
12469,16879
12470,12471
12470,12474
12471,12472
12472,12473
12473,16118
12473,14001
12474,12475
12475,14002
12475,16881
12476,12477
12476,16880
12477,12478
12481,12482
12484,12485
12485,12486
12486,12487
12490,12491
12491,12492
12493,12494
12493,12503
12494,12495
12495,12497
12497,12498
12498,12499
12500,12501
12501,12502
12502,12503
12505,12506
12506,18094
12506,12509
12507,12508
12509,12510
12511,12512
12511,16887
12511,15177
12512,12513
12513,12514
12514,12515
12515,16887
12515,16890
12517,12518
12518,12519
12519,12520
12521,12522
12522,12523
12523,12524
12524,12525
12525,12526
12526,12527
12527,12528
12528,12529
12529,12530
12530,12531
12531,12532
12532,12533
12534,12553
12535,12536
12537,12538
